INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../main.cpp in debug mode
   Compiling ../../../../blowfish.cpp in debug mode
   Generating csim.exe
b: 138
c: 0
d: 14
a: 15
b: 138
c: 7
d: 101
a: 162
b: 86
c: 60
d: 115
a: 162
b: 9
c: 197
d: 115
a: 103
b: 71
c: 18
d: 18
a: 81
b: 184
c: 241
d: 28
a: 89
b: 48
c: 81
d: 87
a: 102
b: 177
c: 163
d: 43
a: 219
b: 104
c: 35
d: 170
a: 72
b: 22
c: 148
d: 199
a: 39
b: 247
c: 21
d: 45
a: 150
b: 173
c: 46
d: 88
a: 207
b: 141
c: 71
d: 185
a: 231
b: 50
c: 119
d: 31
a: 151
b: 5
c: 202
d: 222
a: 31
b: 45
c: 36
d: 30
a: 103
b: 243
c: 19
d: 85
a: 130
b: 154
c: 197
d: 104
a: 195
b: 254
c: 177
d: 83
a: 18
b: 238
c: 6
d: 125
a: 229
b: 210
c: 108
d: 132
a: 66
b: 135
c: 126
d: 254
a: 141
b: 59
c: 234
d: 254
a: 250
b: 216
c: 121
d: 163
a: 70
b: 173
c: 91
d: 188
a: 250
b: 201
c: 202
d: 59
a: 235
b: 129
c: 190
d: 88
a: 234
b: 36
c: 18
d: 13
a: 25
b: 70
c: 100
d: 108
a: 63
b: 77
c: 40
d: 142
a: 66
b: 104
c: 51
d: 26
a: 202
b: 64
c: 221
d: 218
a: 33
b: 55
c: 34
d: 145
a: 246
b: 245
c: 120
d: 172
a: 130
b: 174
c: 63
d: 90
a: 221
b: 202
c: 125
d: 178
a: 140
b: 134
c: 87
d: 9
a: 111
b: 4
c: 95
d: 12
a: 196
b: 21
c: 65
d: 135
a: 68
b: 123
c: 182
d: 240
a: 27
b: 222
c: 241
d: 53
a: 88
b: 204
c: 118
d: 85
a: 151
b: 1
c: 248
d: 211
a: 133
b: 137
c: 208
d: 206
a: 88
b: 8
c: 20
d: 135
a: 64
b: 225
c: 22
d: 149
a: 234
b: 8
c: 143
d: 30
a: 98
b: 32
c: 97
d: 222
a: 51
b: 128
c: 183
d: 63
a: 200
b: 37
c: 176
d: 177
a: 237
b: 233
c: 195
d: 111
a: 160
b: 165
c: 166
d: 220
a: 86
b: 46
c: 231
d: 41
a: 188
b: 85
c: 237
d: 29
a: 187
b: 241
c: 63
d: 92
a: 83
b: 1
c: 145
d: 210
a: 32
b: 170
c: 14
d: 126
a: 233
b: 146
c: 45
d: 249
a: 145
b: 223
c: 23
d: 51
a: 139
b: 83
c: 83
d: 68
a: 94
b: 23
c: 127
d: 4
a: 207
b: 22
c: 182
d: 141
a: 161
b: 37
c: 228
d: 51
a: 41
b: 13
c: 10
d: 243
a: 19
b: 208
c: 9
d: 98
a: 81
b: 16
c: 37
d: 30
a: 87
b: 121
c: 164
d: 141
a: 135
b: 84
c: 146
d: 220
a: 210
b: 143
c: 161
d: 95
a: 206
b: 254
c: 159
d: 223
a: 119
b: 59
c: 3
d: 32
a: 98
b: 151
c: 30
d: 217
a: 231
b: 180
c: 8
d: 183
a: 108
b: 3
c: 149
d: 191
a: 14
b: 4
c: 7
d: 137
a: 215
b: 80
c: 14
d: 167
a: 222
b: 154
c: 83
d: 195
a: 155
b: 70
c: 158
d: 234
a: 163
b: 53
c: 55
d: 214
a: 43
b: 29
c: 217
d: 22
a: 18
b: 174
c: 134
d: 179
a: 170
b: 253
c: 101
d: 1
a: 109
b: 102
c: 89
d: 66
a: 15
b: 51
c: 94
d: 99
a: 12
b: 77
c: 124
d: 154
a: 14
b: 119
c: 187
d: 163
a: 132
b: 107
c: 114
d: 197
a: 200
b: 118
c: 173
d: 113
a: 103
b: 68
c: 253
d: 86
a: 109
b: 248
c: 101
d: 144
a: 250
b: 202
c: 232
d: 167
a: 175
b: 164
c: 144
d: 185
a: 19
b: 41
c: 220
d: 103
a: 155
b: 215
c: 39
d: 253
a: 176
b: 138
c: 164
d: 102
a: 56
b: 162
c: 74
d: 166
a: 65
b: 192
c: 66
d: 40
a: 11
b: 164
c: 37
d: 43
a: 112
b: 107
c: 50
d: 125
a: 149
b: 78
c: 45
d: 238
a: 126
b: 86
c: 174
d: 219
a: 220
b: 13
c: 244
d: 215
a: 228
b: 134
c: 176
d: 156
a: 222
b: 17
c: 3
d: 202
a: 173
b: 197
c: 243
d: 108
a: 33
b: 218
c: 27
d: 24
a: 147
b: 194
c: 150
d: 70
a: 196
b: 180
c: 89
d: 48
a: 102
b: 43
c: 127
d: 28
a: 247
b: 76
c: 190
d: 190
a: 31
b: 203
c: 248
d: 252
a: 151
b: 227
c: 22
d: 60
a: 35
b: 144
c: 187
d: 176
a: 109
b: 157
c: 168
d: 97
a: 159
b: 206
c: 27
d: 176
a: 58
b: 84
c: 230
d: 120
a: 139
b: 65
c: 179
d: 69
a: 175
b: 202
c: 241
d: 9
a: 30
b: 24
c: 159
d: 19
a: 177
b: 78
c: 149
d: 131
a: 98
b: 218
c: 203
d: 141
a: 56
b: 166
c: 226
d: 152
a: 163
b: 20
c: 195
d: 185
a: 80
b: 131
c: 7
d: 84
a: 225
b: 236
c: 1
d: 136
a: 59
b: 162
c: 95
d: 247
a: 16
b: 63
c: 174
d: 83
a: 152
b: 23
c: 64
d: 147
a: 98
b: 96
c: 52
d: 79
a: 193
b: 37
c: 169
d: 219
a: 207
b: 224
c: 91
d: 205
a: 86
b: 170
c: 220
d: 31
a: 247
b: 11
c: 167
d: 167
a: 239
b: 64
c: 147
d: 232
a: 111
b: 228
c: 132
d: 233
a: 118
b: 124
c: 33
d: 13
a: 57
b: 60
c: 227
d: 84
a: 75
b: 76
c: 106
d: 121
a: 235
b: 219
c: 204
d: 156
a: 46
b: 78
c: 125
d: 27
a: 141
b: 89
c: 226
d: 226
a: 49
b: 64
c: 175
d: 221
a: 130
b: 83
c: 238
d: 211
a: 10
b: 123
c: 0
d: 19
a: 230
b: 29
c: 251
d: 217
a: 199
b: 7
c: 156
d: 113
a: 35
b: 44
c: 210
d: 96
a: 119
b: 121
c: 32
d: 234
a: 222
b: 80
c: 20
d: 27
a: 51
b: 114
c: 232
d: 215
a: 98
b: 1
c: 194
d: 104
a: 248
b: 64
c: 180
d: 176
a: 193
b: 210
c: 45
d: 128
a: 32
b: 133
c: 38
d: 227
a: 43
b: 122
c: 30
d: 153
a: 172
b: 221
c: 186
d: 228
a: 98
b: 13
c: 91
d: 243
a: 126
b: 244
c: 174
d: 81
a: 243
b: 59
c: 53
d: 243
a: 123
b: 19
c: 219
d: 51
a: 177
b: 140
c: 61
d: 230
a: 14
b: 74
c: 198
d: 110
a: 241
b: 163
c: 159
d: 197
a: 111
b: 30
c: 209
d: 39
a: 237
b: 72
c: 204
d: 108
a: 47
b: 10
c: 13
d: 221
a: 19
b: 155
c: 86
d: 18
a: 23
b: 161
c: 228
d: 7
a: 135
b: 244
c: 38
d: 88
a: 213
b: 28
c: 193
d: 236
a: 254
b: 136
c: 206
d: 227
a: 91
b: 94
c: 81
d: 41
a: 87
b: 158
c: 136
d: 45
a: 21
b: 236
c: 106
d: 247
a: 194
b: 5
c: 194
d: 47
a: 74
b: 45
c: 44
d: 239
a: 169
b: 135
c: 77
d: 73
a: 202
b: 94
c: 247
d: 165
a: 69
b: 147
c: 5
d: 157
a: 51
b: 234
c: 249
d: 114
a: 79
b: 2
c: 178
d: 179
a: 251
b: 52
c: 1
d: 211
a: 202
b: 52
c: 204
d: 52
a: 143
b: 161
c: 79
d: 57
a: 14
b: 44
c: 132
d: 188
a: 16
b: 17
c: 205
d: 226
a: 183
b: 209
c: 130
d: 125
a: 92
b: 111
c: 78
d: 242
a: 15
b: 82
c: 21
d: 118
a: 145
b: 65
c: 10
d: 163
a: 85
b: 164
c: 10
d: 164
a: 221
b: 140
c: 228
d: 100
a: 114
b: 250
c: 8
d: 216
a: 203
b: 115
c: 234
d: 150
a: 89
b: 112
c: 57
d: 135
a: 66
b: 177
c: 252
d: 239
a: 13
b: 38
c: 10
d: 51
a: 174
b: 64
c: 99
d: 201
a: 29
b: 108
c: 195
d: 76
a: 29
b: 154
c: 164
d: 11
a: 16
b: 160
c: 93
d: 93
a: 113
b: 230
c: 2
d: 38
a: 13
b: 144
c: 27
d: 25
a: 119
b: 99
c: 45
d: 26
a: 209
b: 150
c: 206
d: 158
a: 163
b: 61
c: 6
d: 17
a: 107
b: 33
c: 248
d: 244
a: 227
b: 9
c: 22
d: 52
a: 113
b: 104
c: 9
d: 37
a: 28
b: 209
c: 118
d: 245
a: 64
b: 88
c: 147
d: 65
a: 74
b: 105
c: 85
d: 29
a: 93
b: 42
c: 185
d: 225
a: 225
b: 135
c: 213
d: 88
a: 248
b: 111
c: 155
d: 150
a: 39
b: 234
c: 165
d: 63
a: 89
b: 243
c: 72
d: 60
a: 122
b: 36
c: 173
d: 126
a: 174
b: 84
c: 139
d: 231
a: 220
b: 157
c: 253
d: 71
a: 87
b: 184
c: 103
d: 161
a: 215
b: 163
c: 25
d: 118
a: 232
b: 17
c: 123
d: 76
a: 96
b: 57
c: 149
d: 140
a: 123
b: 24
c: 206
d: 68
a: 187
b: 120
c: 7
d: 69
a: 244
b: 204
c: 107
d: 62
a: 91
b: 109
c: 177
d: 225
a: 156
b: 143
c: 238
d: 231
a: 9
b: 85
c: 87
d: 102
a: 175
b: 77
c: 105
d: 10
a: 112
b: 104
c: 49
d: 71
a: 72
b: 222
c: 71
d: 96
a: 89
b: 197
c: 131
d: 193
a: 4
b: 44
c: 169
d: 159
a: 143
b: 91
c: 109
d: 91
a: 149
b: 116
c: 113
d: 152
a: 46
b: 157
c: 246
d: 156
a: 163
b: 34
c: 70
d: 193
a: 43
b: 10
c: 168
d: 1
a: 113
b: 203
c: 225
d: 223
a: 125
b: 176
c: 251
d: 242
a: 185
b: 55
c: 113
d: 82
a: 150
b: 242
c: 139
d: 156
a: 62
b: 50
c: 244
d: 238
a: 12
b: 105
c: 77
d: 196
a: 184
b: 141
c: 230
d: 60
a: 21
b: 161
c: 162
d: 243
a: 71
b: 77
c: 165
d: 46
a: 151
b: 168
c: 33
d: 122
a: 134
b: 180
c: 64
d: 251
a: 248
b: 114
c: 112
d: 195
a: 141
b: 171
c: 31
d: 32
a: 168
b: 20
c: 204
d: 96
a: 71
b: 89
c: 30
d: 254
a: 207
b: 113
c: 240
d: 62
a: 61
b: 183
c: 190
d: 82
a: 236
b: 176
c: 110
d: 95
a: 213
b: 142
c: 58
d: 254
a: 82
b: 58
c: 7
d: 108
a: 131
b: 30
c: 24
d: 89
a: 131
b: 110
c: 188
d: 123
a: 123
b: 152
c: 144
d: 194
a: 165
b: 213
c: 104
d: 221
a: 99
b: 133
c: 119
d: 200
a: 219
b: 137
c: 122
d: 58
a: 243
b: 147
c: 84
d: 105
a: 96
b: 230
c: 86
d: 195
a: 220
b: 138
c: 183
d: 210
a: 242
b: 223
c: 206
d: 27
a: 207
b: 122
c: 171
d: 62
a: 71
b: 82
c: 69
d: 254
a: 60
b: 238
c: 222
d: 112
a: 110
b: 241
c: 207
d: 66
a: 18
b: 123
c: 141
d: 221
a: 32
b: 232
c: 185
d: 242
a: 153
b: 201
c: 106
d: 247
a: 49
b: 171
c: 98
d: 188
a: 121
b: 202
c: 55
d: 242
a: 147
b: 236
c: 106
d: 43
a: 169
b: 198
c: 17
d: 193
a: 148
b: 218
c: 101
d: 113
a: 32
b: 14
c: 82
d: 31
a: 99
b: 194
c: 230
d: 87
a: 180
b: 153
c: 225
d: 103
a: 126
b: 21
c: 0
d: 164
a: 82
b: 97
c: 219
d: 44
a: 218
b: 73
c: 53
d: 236
a: 133
b: 1
c: 212
d: 24
a: 199
b: 38
c: 27
d: 143
a: 35
b: 146
c: 133
d: 216
a: 232
b: 126
c: 41
d: 117
a: 75
b: 19
c: 152
d: 19
a: 107
b: 214
c: 14
d: 92
a: 136
b: 58
c: 210
d: 99
a: 91
b: 62
c: 227
d: 227
a: 76
b: 194
c: 223
d: 67
a: 37
b: 218
c: 240
d: 63
a: 39
b: 99
c: 91
d: 18
a: 36
b: 31
c: 219
d: 141
a: 149
b: 230
c: 239
d: 66
a: 52
b: 228
c: 7
d: 145
a: 8
b: 160
c: 105
d: 147
a: 128
b: 136
c: 135
d: 83
a: 155
b: 198
c: 232
d: 123
a: 219
b: 120
c: 252
d: 211
a: 70
b: 7
c: 59
d: 221
a: 110
b: 135
c: 209
d: 71
a: 173
b: 44
c: 139
d: 153
a: 51
b: 147
c: 147
d: 146
a: 214
b: 68
c: 2
d: 101
a: 136
b: 196
c: 211
d: 187
a: 32
b: 63
c: 180
d: 243
a: 45
b: 119
c: 179
d: 8
a: 140
b: 229
c: 152
d: 203
a: 70
b: 18
c: 131
d: 198
a: 42
b: 142
c: 104
d: 53
a: 124
b: 247
c: 235
d: 16
a: 17
b: 193
c: 46
d: 175
a: 153
b: 233
c: 192
d: 111
a: 162
b: 190
c: 190
d: 42
a: 232
b: 133
c: 203
d: 148
a: 16
b: 237
c: 119
d: 47
a: 22
b: 77
c: 142
d: 210
a: 152
b: 225
c: 212
d: 224
a: 246
b: 53
c: 168
d: 86
a: 104
b: 216
c: 241
d: 28
a: 180
b: 111
c: 165
d: 194
a: 82
b: 93
c: 9
d: 223
a: 184
b: 29
c: 209
d: 205
a: 138
b: 105
c: 133
d: 185
a: 192
b: 20
c: 198
d: 106
a: 248
b: 67
c: 201
d: 126
a: 214
b: 4
c: 159
d: 148
a: 55
b: 13
c: 151
d: 66
a: 191
b: 37
c: 121
d: 130
a: 131
b: 188
c: 219
d: 203
a: 150
b: 30
c: 158
d: 74
a: 141
b: 6
c: 13
d: 76
a: 51
b: 206
c: 86
d: 109
a: 127
b: 143
c: 247
d: 75
a: 220
b: 111
c: 241
d: 46
a: 128
b: 170
c: 205
d: 102
a: 42
b: 230
c: 197
d: 161
a: 45
b: 209
c: 84
d: 30
a: 96
b: 141
c: 71
d: 32
a: 86
b: 5
c: 209
d: 248
a: 10
b: 209
c: 182
d: 51
a: 255
b: 161
c: 48
d: 50
a: 31
b: 86
c: 236
d: 167
a: 11
b: 118
c: 34
d: 9
a: 131
b: 94
c: 204
d: 201
a: 102
b: 153
c: 216
d: 119
a: 52
b: 195
c: 135
d: 126
a: 116
b: 191
c: 226
d: 235
a: 188
b: 18
c: 31
d: 98
a: 63
b: 49
c: 254
d: 5
a: 236
b: 133
c: 158
d: 140
a: 152
b: 157
c: 235
d: 123
a: 148
b: 77
c: 247
d: 217
a: 231
b: 73
c: 229
d: 154
a: 184
b: 248
c: 130
d: 32
a: 157
b: 173
c: 6
d: 102
a: 91
b: 43
c: 172
d: 224
a: 75
b: 94
c: 58
d: 24
a: 220
b: 187
c: 75
d: 141
a: 11
b: 74
c: 162
d: 251
a: 131
b: 98
c: 76
d: 59
a: 204
b: 164
c: 5
d: 245
a: 204
b: 167
c: 20
d: 4
a: 195
b: 53
c: 50
d: 179
a: 173
b: 219
c: 208
d: 60
a: 245
b: 236
c: 80
d: 174
a: 31
b: 5
c: 124
d: 218
a: 235
b: 132
c: 126
d: 101
a: 219
b: 120
c: 47
d: 134
a: 93
b: 114
c: 212
d: 143
a: 84
b: 8
c: 215
d: 0
a: 223
b: 71
c: 139
d: 107
a: 62
b: 57
c: 172
d: 75
a: 75
b: 192
c: 89
d: 51
a: 120
b: 254
c: 123
d: 227
a: 61
b: 120
c: 53
d: 215
a: 181
b: 80
c: 219
d: 23
a: 75
b: 233
c: 246
d: 125
a: 222
b: 212
c: 5
d: 91
a: 14
b: 100
c: 135
d: 166
a: 115
b: 231
c: 139
d: 120
a: 214
b: 197
c: 199
d: 6
a: 84
b: 121
c: 162
d: 42
a: 148
b: 52
c: 240
d: 96
a: 220
b: 15
c: 232
d: 48
a: 105
b: 76
c: 214
d: 4
a: 120
b: 205
c: 84
d: 254
a: 209
b: 139
c: 114
d: 142
a: 143
b: 65
c: 111
d: 38
a: 42
b: 22
c: 30
d: 72
a: 92
b: 211
c: 111
d: 156
a: 131
b: 8
c: 142
d: 59
a: 11
b: 32
c: 96
d: 251
a: 239
b: 222
c: 218
d: 183
a: 132
b: 143
c: 196
d: 34
a: 152
b: 13
c: 87
d: 63
a: 169
b: 141
c: 40
d: 95
a: 159
b: 218
c: 30
d: 102
a: 247
b: 157
c: 159
d: 128
a: 48
b: 107
c: 130
d: 80
a: 41
b: 230
c: 74
d: 76
a: 48
b: 70
c: 217
d: 239
a: 132
b: 125
c: 30
d: 252
a: 9
b: 252
c: 7
d: 101
a: 231
b: 156
c: 113
d: 149
a: 203
b: 200
c: 242
d: 28
a: 45
b: 99
c: 189
d: 137
a: 136
b: 175
c: 59
d: 232
a: 0
b: 135
c: 213
d: 40
a: 151
b: 155
c: 150
d: 137
a: 74
b: 14
c: 103
d: 124
a: 7
b: 163
c: 83
d: 169
a: 151
b: 48
c: 219
d: 0
a: 173
b: 144
c: 137
d: 206
a: 200
b: 108
c: 29
d: 153
a: 82
b: 95
c: 14
d: 139
a: 23
b: 173
c: 126
d: 91
a: 69
b: 119
c: 123
d: 59
a: 23
b: 112
c: 124
d: 109
a: 210
b: 240
c: 44
d: 205
a: 41
b: 1
c: 214
d: 169
a: 246
b: 241
c: 41
d: 122
a: 169
b: 50
c: 236
d: 10
a: 235
b: 115
c: 231
d: 79
a: 99
b: 91
c: 9
d: 143
a: 8
b: 108
c: 242
d: 150
a: 22
b: 203
c: 141
d: 4
a: 180
b: 210
c: 106
d: 65
a: 65
b: 6
c: 17
d: 192
a: 80
b: 130
c: 151
d: 75
a: 130
b: 50
c: 176
d: 93
a: 72
b: 39
c: 212
d: 53
a: 236
b: 160
c: 38
d: 49
a: 147
b: 77
c: 149
d: 166
a: 227
b: 81
c: 76
d: 187
a: 148
b: 71
c: 131
d: 65
a: 213
b: 40
c: 112
d: 243
a: 124
b: 237
c: 235
d: 147
a: 135
b: 55
c: 144
d: 170
a: 243
b: 50
c: 139
d: 23
a: 123
b: 26
c: 101
d: 215
a: 214
b: 13
c: 233
d: 106
a: 13
b: 46
c: 213
d: 102
a: 98
b: 196
c: 110
d: 125
a: 61
b: 16
c: 117
d: 93
a: 5
b: 169
c: 184
d: 57
a: 24
b: 233
c: 189
d: 76
a: 18
b: 216
c: 121
d: 115
a: 25
b: 149
c: 31
d: 159
a: 181
b: 4
c: 2
d: 45
a: 235
b: 209
c: 60
d: 138
a: 12
b: 137
c: 251
d: 0
a: 198
b: 115
c: 72
d: 159
a: 133
b: 31
c: 188
d: 126
a: 103
b: 162
c: 52
d: 151
a: 51
b: 131
c: 246
d: 12
a: 187
b: 171
c: 24
d: 204
a: 97
b: 24
c: 209
d: 126
a: 174
b: 30
c: 115
d: 85
a: 207
b: 98
c: 118
d: 182
a: 241
b: 245
c: 6
d: 172
a: 226
b: 190
c: 46
d: 31
a: 12
b: 25
c: 104
d: 37
a: 42
b: 118
c: 18
d: 88
a: 209
b: 60
c: 52
d: 201
a: 172
b: 104
c: 246
d: 48
a: 113
b: 179
c: 119
d: 193
a: 46
b: 190
c: 3
d: 73
a: 118
b: 79
c: 8
d: 84
a: 211
b: 65
c: 70
d: 148
a: 220
b: 213
c: 175
d: 164
a: 180
b: 214
c: 227
d: 172
a: 60
b: 254
c: 13
d: 108
a: 170
b: 24
c: 78
d: 190
a: 222
b: 127
c: 241
d: 138
a: 228
b: 6
c: 55
d: 57
a: 190
b: 213
c: 189
d: 12
a: 108
b: 42
c: 190
d: 100
a: 183
b: 235
c: 242
d: 183
a: 226
b: 248
c: 60
d: 191
a: 38
b: 36
c: 172
d: 47
a: 84
b: 14
c: 232
d: 109
a: 177
b: 249
c: 207
d: 110
a: 32
b: 196
c: 35
d: 202
a: 77
b: 208
c: 124
d: 185
a: 19
b: 88
c: 181
d: 134
a: 240
b: 17
c: 18
d: 56
a: 117
b: 87
c: 181
d: 7
a: 253
b: 127
c: 91
d: 199
a: 15
b: 191
c: 83
d: 170
a: 62
b: 164
c: 141
d: 245
a: 107
b: 111
c: 54
d: 100
a: 191
b: 126
c: 17
d: 160
a: 51
b: 172
c: 38
d: 203
a: 23
b: 46
c: 187
d: 185
a: 94
b: 129
c: 113
d: 172
a: 240
b: 30
c: 66
d: 153
a: 128
b: 57
c: 189
d: 196
a: 76
b: 12
c: 185
d: 148
a: 199
b: 146
c: 92
d: 34
a: 124
b: 140
c: 84
d: 82
a: 68
b: 36
c: 240
d: 154
a: 89
b: 108
c: 69
d: 187
a: 25
b: 53
c: 72
d: 167
a: 145
b: 29
c: 166
d: 103
a: 215
b: 150
c: 223
d: 98
a: 93
b: 125
c: 81
d: 216
a: 246
b: 62
c: 193
d: 116
a: 38
b: 214
c: 147
d: 208
a: 139
b: 15
c: 121
d: 250
a: 11
b: 42
c: 207
d: 3
a: 85
b: 237
c: 75
d: 24
a: 161
b: 27
c: 210
d: 245
a: 187
b: 143
c: 78
d: 66
a: 30
b: 138
c: 99
d: 207
a: 14
b: 103
c: 177
d: 244
a: 216
b: 178
c: 90
d: 100
a: 219
b: 178
c: 77
d: 140
a: 124
b: 74
c: 221
d: 112
a: 229
b: 58
c: 51
d: 128
a: 109
b: 18
c: 221
d: 64
a: 250
b: 74
c: 132
d: 84
a: 128
b: 53
c: 134
d: 109
a: 209
b: 94
c: 1
d: 247
a: 29
b: 94
c: 248
d: 53
a: 29
b: 202
c: 190
d: 99
a: 51
b: 127
c: 23
d: 152
a: 180
b: 80
c: 82
d: 81
a: 248
b: 85
c: 8
d: 181
a: 109
b: 211
c: 48
d: 52
a: 187
b: 52
c: 182
d: 92
a: 69
b: 4
c: 167
d: 64
a: 59
b: 208
c: 90
d: 184
a: 200
b: 32
c: 133
d: 121
a: 71
b: 22
c: 66
d: 160
a: 184
b: 45
c: 193
d: 104
a: 48
b: 5
c: 47
d: 168
a: 243
b: 242
c: 206
d: 0
a: 225
b: 184
c: 137
d: 167
a: 134
b: 27
c: 89
d: 32
a: 20
b: 52
c: 248
d: 12
a: 89
b: 73
c: 38
d: 98
a: 63
b: 71
c: 224
d: 42
a: 104
b: 201
c: 49
d: 197
a: 206
b: 249
c: 226
d: 20
a: 137
b: 124
c: 224
d: 109
a: 99
b: 165
c: 7
d: 165
a: 197
b: 137
c: 193
d: 35
a: 41
b: 37
c: 117
d: 109
a: 76
b: 181
c: 163
d: 110
a: 227
b: 94
c: 242
d: 164
a: 135
b: 72
c: 235
d: 247
a: 15
b: 96
c: 5
d: 55
a: 208
b: 0
c: 229
d: 254
a: 142
b: 93
c: 209
d: 13
a: 248
b: 99
c: 130
d: 157
a: 125
b: 15
c: 53
d: 17
a: 58
b: 44
c: 195
d: 217
a: 186
b: 15
c: 16
d: 185
a: 2
b: 247
c: 177
d: 225
a: 91
b: 206
c: 36
d: 185
a: 75
b: 226
c: 83
d: 89
a: 65
b: 63
c: 195
d: 89
a: 155
b: 140
c: 205
d: 199
a: 185
b: 115
c: 98
d: 179
a: 140
b: 211
c: 53
d: 49
a: 231
b: 142
c: 244
d: 195
a: 196
b: 90
c: 235
d: 5
a: 76
b: 114
c: 5
d: 197
a: 66
b: 20
c: 103
d: 249
a: 178
b: 91
c: 62
d: 112
a: 219
b: 102
c: 14
d: 203
a: 248
b: 233
c: 1
d: 158
a: 202
b: 250
c: 23
d: 162
a: 105
b: 192
c: 176
d: 219
a: 71
b: 98
c: 5
d: 231
a: 188
b: 208
c: 56
d: 18
a: 220
b: 241
c: 158
d: 129
a: 57
b: 151
c: 5
d: 254
a: 42
b: 16
c: 222
d: 175
a: 22
b: 21
c: 220
d: 192
a: 201
b: 111
c: 166
d: 237
a: 67
b: 41
c: 111
d: 49
a: 168
b: 64
c: 77
d: 67
a: 32
b: 104
c: 163
d: 131
a: 102
b: 187
c: 32
d: 226
a: 149
b: 60
c: 236
d: 129
a: 236
b: 226
c: 251
d: 57
a: 65
b: 28
c: 242
d: 57
a: 253
b: 51
c: 249
d: 2
a: 162
b: 244
c: 4
d: 218
a: 219
b: 4
c: 32
d: 115
a: 171
b: 172
c: 82
d: 221
a: 28
b: 143
c: 62
d: 248
a: 248
b: 6
c: 36
d: 217
a: 15
b: 0
c: 211
d: 185
a: 41
b: 120
c: 61
d: 140
a: 62
b: 160
c: 147
d: 41
a: 133
b: 114
c: 235
d: 100
a: 165
b: 243
c: 83
d: 48
a: 45
b: 219
c: 189
d: 240
a: 211
b: 199
c: 213
d: 225
a: 251
b: 155
c: 26
d: 3
a: 81
b: 170
c: 42
d: 199
a: 99
b: 247
c: 239
d: 17
a: 145
b: 34
c: 188
d: 146
a: 53
b: 137
c: 18
d: 176
a: 251
b: 69
c: 20
d: 210
a: 154
b: 233
c: 173
d: 156
a: 99
b: 147
c: 182
d: 167
a: 5
b: 227
c: 52
d: 49
a: 181
b: 37
c: 157
d: 15
a: 116
b: 168
c: 8
d: 214
a: 152
b: 204
c: 36
d: 95
a: 84
b: 73
c: 121
d: 104
a: 118
b: 6
c: 13
d: 249
a: 254
b: 46
c: 227
d: 57
a: 77
b: 25
c: 3
d: 213
a: 200
b: 208
c: 154
d: 60
a: 225
b: 0
c: 244
d: 116
a: 200
b: 188
c: 64
d: 187
a: 126
b: 221
c: 40
d: 176
a: 83
b: 51
c: 34
d: 82
a: 73
b: 244
c: 61
d: 40
a: 77
b: 156
c: 185
d: 31
a: 18
b: 34
c: 18
d: 229
a: 44
b: 181
c: 175
d: 20
a: 98
b: 186
c: 226
d: 49
a: 119
b: 196
c: 20
d: 47
a: 43
b: 17
c: 106
d: 34
a: 67
b: 220
c: 175
d: 135
a: 246
b: 65
c: 169
d: 12
a: 126
b: 105
c: 71
d: 204
a: 169
b: 72
c: 160
d: 163
a: 106
b: 155
c: 1
d: 137
a: 168
b: 213
c: 145
d: 112
a: 140
b: 67
c: 40
d: 206
a: 11
b: 57
c: 208
d: 229
a: 218
b: 177
c: 3
d: 92
a: 87
b: 39
c: 111
d: 216
a: 113
b: 236
c: 144
d: 130
a: 116
b: 216
c: 53
d: 44
a: 211
b: 25
c: 154
d: 33
a: 70
b: 218
c: 31
d: 207
a: 93
b: 130
c: 82
d: 211
a: 103
b: 230
c: 172
d: 232
a: 51
b: 15
c: 123
d: 22
a: 203
b: 99
c: 97
d: 27
a: 67
b: 75
c: 143
d: 219
a: 204
b: 81
c: 61
d: 198
a: 100
b: 190
c: 205
d: 34
a: 184
b: 58
c: 148
d: 111
a: 85
b: 2
c: 0
d: 239
a: 237
b: 173
c: 109
d: 47
a: 253
b: 86
c: 81
d: 5
a: 30
b: 124
c: 88
d: 246
a: 161
b: 219
c: 21
d: 176
a: 56
b: 206
c: 175
d: 75
a: 15
b: 253
c: 245
d: 64
a: 143
b: 214
c: 72
d: 107
a: 108
b: 251
c: 14
d: 40
a: 158
b: 53
c: 253
d: 16
a: 132
b: 122
c: 135
d: 19
a: 137
b: 158
c: 149
d: 28
a: 1
b: 182
c: 123
d: 220
a: 227
b: 179
c: 73
d: 199
a: 46
b: 126
c: 21
d: 194
a: 66
b: 167
c: 20
d: 103
a: 114
b: 155
c: 61
d: 178
a: 130
b: 39
c: 180
d: 4
a: 38
b: 41
c: 43
d: 178
a: 1
b: 55
c: 94
d: 73
a: 252
b: 160
c: 125
d: 191
a: 13
b: 255
c: 136
d: 151
a: 75
b: 69
c: 241
d: 15
a: 3
b: 127
c: 190
d: 29
a: 42
b: 187
c: 168
d: 155
a: 38
b: 154
c: 75
d: 134
a: 76
b: 194
c: 197
d: 232
a: 167
b: 151
c: 85
d: 81
a: 47
b: 191
c: 187
d: 145
a: 45
b: 213
c: 143
d: 96
a: 201
b: 1
c: 165
d: 107
a: 11
b: 76
c: 184
d: 227
a: 133
b: 64
c: 240
d: 235
a: 162
b: 200
c: 7
d: 43
a: 77
b: 165
c: 243
d: 117
a: 12
b: 50
c: 111
